Matric_Aggregate_Group,FTEN,Matric_Status_Code,Age_Group,Race,Gender,Home_Language,Employment,Magisterial_District,Region,Class
0,1,0,6,0,1,8,2,136,2,1
0,0,0,2,5,0,2,0,91,1,1
0,0,0,5,0,0,8,2,136,2,1
5,1,1,4,0,1,18,0,80,1,1
3,1,1,6,0,0,10,0,91,1,1
0,1,2,5,0,1,8,2,151,2,1
7,0,1,5,0,1,14,0,173,1,1
7,0,1,5,0,1,10,2,193,1,1
9,1,0,3,0,0,20,0,236,3,1
0,1,0,5,0,0,10,0,77,1,1
2,1,1,6,0,0,10,2,186,4,1
0,1,3,7,0,1,15,0,219,5,1
10,0,0,4,0,1,2,2,193,1,1
4,0,1,6,0,0,8,2,212,2,1
6,1,1,4,0,1,20,2,193,1,1
8,0,0,3,0,1,2,0,173,1,1
4,0,2,5,0,0,18,2,232,4,1
0,0,1,3,0,0,8,2,77,1,1
0,0,0,5,0,0,10,2,186,4,1
8,1,1,6,0,0,18,0,66,4,1
11,0,4,6,0,0,8,2,235,2,1
8,1,0,5,0,0,8,2,212,2,1
0,0,0,5,0,0,2,0,164,4,1
1,0,4,3,5,0,2,2,59,6,1
0,0,0,2,0,1,2,0,77,1,1
1,0,0,4,5,0,2,2,19,1,1
6,0,1,2,0,0,2,2,238,4,1
9,1,0,4,0,1,10,2,204,4,1
7,1,0,4,0,1,8,0,153,2,1
8,1,1,6,0,0,10,2,80,1,1
0,1,3,5,0,1,2,0,181,1,1
0,0,0,3,3,0,0,2,94,3,1
0,1,3,6,0,0,18,0,173,1,1
1,1,2,6,0,1,8,1,212,2,1
11,0,0,3,5,1,1,0,140,3,1
10,1,0,4,0,1,8,2,46,4,1
8,1,1,5,0,0,18,0,206,4,1
5,0,1,2,2,1,2,2,77,1,1
0,1,0,3,0,1,15,2,91,1,1
12,0,0,3,0,0,20,0,80,1,1
2,1,1,6,0,1,14,0,220,1,1
5,0,1,5,0,1,8,2,216,2,1
8,1,0,4,0,1,2,0,216,2,1
0,1,0,5,0,1,7,0,77,1,1
0,1,0,5,2,1,2,0,176,1,1
6,0,0,2,0,1,17,0,150,4,1
0,1,0,6,0,1,14,0,134,0,1
0,0,0,3,2,1,2,0,176,1,1
3,1,1,5,0,1,10,2,124,4,1
0,1,1,5,0,0,15,0,119,4,1
0,1,1,6,0,0,7,2,43,2,1
0,1,1,6,0,0,7,0,57,1,1
3,0,7,7,0,0,8,0,136,2,1
5,0,1,4,0,0,10,2,117,4,1
8,0,3,6,0,1,7,0,174,0,1
10,1,1,5,0,1,8,0,104,2,1
13,1,4,7,2,1,2,0,30,6,1
0,0,0,5,0,0,10,0,139,4,1
4,0,1,5,0,1,6,2,61,4,1
0,0,1,5,0,1,10,0,242,1,1
0,0,0,1,2,1,5,2,77,1,1
7,1,0,5,0,1,14,2,77,1,1
0,1,1,6,0,0,10,0,242,1,1
0,0,1,5,0,0,14,0,176,1,1
7,1,1,4,0,1,8,2,135,2,1
10,0,0,4,0,0,15,2,182,3,1
9,1,0,3,2,0,2,0,173,1,1
4,0,2,6,0,1,6,2,117,4,1
6,1,1,4,0,1,8,2,163,2,1
13,1,0,5,4,1,2,0,219,5,1
5,0,1,2,0,1,8,2,237,1,1
11,1,0,5,0,0,8,0,2,1,1
12,0,4,7,0,0,14,0,77,1,1
0,1,1,5,0,1,20,0,100,4,1
0,1,0,5,0,1,6,0,123,4,1
0,0,1,2,0,0,10,2,80,1,1
11,0,0,2,0,0,8,2,77,1,1
6,1,1,5,0,0,10,2,80,1,1
3,0,1,4,0,0,8,2,149,2,1
0,0,1,2,0,0,15,2,173,1,1
2,1,3,6,0,1,15,0,173,1,1
10,1,4,6,2,1,2,0,222,1,1
7,0,0,3,0,0,20,0,58,4,1
13,1,0,5,0,1,20,0,176,1,1
0,1,0,5,0,0,15,0,177,1,1
11,1,0,4,0,0,15,2,55,3,1
4,1,0,4,0,0,17,0,49,4,1
10,1,0,4,0,1,8,0,77,1,1
0,1,0,2,0,1,2,2,77,1,1
9,1,0,3,0,1,10,2,176,1,1
0,0,0,2,5,1,1,2,91,1,1
5,0,1,4,0,1,10,2,61,4,1
0,1,3,6,0,1,8,2,162,4,1
4,0,1,2,0,0,6,2,117,4,1
9,1,0,5,0,1,8,2,216,2,1
9,0,0,4,0,0,2,0,55,3,1
0,0,0,6,0,1,17,2,176,1,1
0,0,0,2,0,0,8,2,67,2,1
9,1,0,4,0,1,8,0,105,2,1
8,1,1,4,0,0,20,2,179,4,1
6,0,4,6,0,0,20,2,114,4,1
9,1,0,4,0,0,17,0,95,4,1
0,1,0,6,0,1,10,2,176,1,1
1,0,4,2,5,0,2,2,80,1,1
0,0,1,2,2,1,2,2,77,1,1
12,1,0,4,2,0,2,1,176,1,1
5,1,1,5,0,0,14,0,18,3,1
0,1,3,4,0,0,14,0,77,1,1
9,0,0,2,0,0,10,2,80,1,1
0,1,1,5,0,0,14,2,16,3,1
10,0,0,6,0,1,17,0,6,4,1
9,1,0,4,0,1,14,0,80,1,1
12,1,0,4,0,0,10,2,186,4,1
7,0,1,6,0,0,18,0,206,4,1
0,0,1,6,0,0,10,0,80,1,1
0,0,0,2,2,1,2,0,164,4,1
0,1,3,5,0,1,7,0,2,1,1
0,0,0,2,2,0,20,2,58,4,1
0,1,3,6,0,0,7,0,130,2,1
0,0,0,4,0,0,8,2,195,1,1
13,0,4,7,2,1,2,0,77,1,1
13,1,4,6,0,0,6,0,2,1,1
8,1,0,6,0,1,8,2,43,2,1
0,0,5,9,1,1,2,0,28,6,1
5,1,7,7,5,0,1,0,85,2,1
9,0,0,5,0,1,20,0,77,1,1
0,1,1,5,0,1,10,0,80,1,1
0,1,0,4,0,0,10,0,124,4,1
0,0,5,7,1,1,2,0,181,1,1
0,0,1,6,0,0,8,2,43,2,1
9,1,0,5,0,0,8,2,110,2,1
8,0,0,4,0,0,10,0,143,4,1
1,1,3,4,0,1,3,2,173,1,1
11,1,0,4,0,0,7,2,57,1,1
0,0,1,2,0,0,2,2,57,1,1
10,1,1,6,5,0,1,0,18,3,1
0,0,5,7,0,1,8,0,173,1,1
10,1,4,6,0,1,10,2,189,4,1
9,0,0,5,0,0,7,2,242,1,1
0,1,1,4,0,0,14,2,240,3,1
1,1,7,8,0,1,17,0,176,1,1
6,0,1,5,0,0,8,2,166,2,1
10,0,4,8,0,1,15,0,202,3,1
0,0,1,1,0,0,15,2,55,3,1
5,0,1,6,0,1,7,0,213,0,1
0,1,5,4,1,1,1,2,0,0,1
0,0,0,3,0,1,7,2,17,2,1
0,0,2,6,0,1,10,2,141,4,1
13,0,0,3,3,1,0,0,168,0,1
4,1,4,6,0,0,20,0,101,3,1
11,1,0,5,1,0,2,0,244,6,1
3,1,1,6,0,0,6,0,173,1,1
7,1,0,6,0,1,17,0,144,4,1
0,1,5,6,4,0,2,0,176,1,1
0,1,3,6,0,1,2,0,176,1,1
11,0,0,5,0,0,8,2,2,1,1
0,1,0,3,5,1,2,0,12,6,1
0,1,3,7,0,0,10,0,57,1,1
12,1,0,3,5,1,2,0,244,6,1
10,1,7,7,0,1,8,0,193,1,1
0,1,6,6,0,1,2,0,43,2,1
0,1,3,9,1,1,3,0,219,5,1
13,1,6,5,0,0,18,2,138,4,1
0,1,1,5,0,0,10,0,61,4,1
0,0,5,1,5,1,1,2,182,3,1
8,0,1,4,0,1,18,2,44,4,1
0,0,5,8,0,1,14,0,171,3,1
0,0,5,9,4,1,0,0,18,3,1
0,1,1,5,0,1,20,0,139,4,1
9,1,4,7,1,1,1,0,171,3,1
6,1,7,7,0,0,2,0,61,4,1
0,1,0,5,0,0,2,2,58,4,1
0,0,0,3,0,0,2,0,176,1,1
1,1,4,7,0,1,7,0,242,1,1
8,1,0,3,1,0,2,0,176,1,1
0,1,0,6,0,1,15,0,94,3,1
0,1,0,5,0,1,7,0,1,0,1
8,0,1,6,0,0,8,2,14,2,1
12,1,4,8,5,1,2,0,173,1,1
1,1,4,6,0,1,16,0,34,2,1
6,1,4,7,0,0,18,0,44,4,1
6,0,1,6,0,1,20,0,80,1,1
0,1,5,7,0,1,2,0,173,1,1
6,1,1,4,0,0,18,2,206,4,1
2,0,0,6,5,1,1,2,181,1,1
1,1,2,6,0,0,18,2,173,1,1
13,1,0,4,2,0,2,0,30,6,1
3,1,1,6,0,1,10,0,242,1,1
0,0,7,6,0,0,2,0,49,4,1
0,0,1,2,0,1,10,2,61,4,1
0,0,0,1,0,0,2,0,12,6,1
0,0,2,6,0,0,8,0,151,2,1
4,0,0,6,0,0,7,0,130,2,1
0,1,5,7,0,1,6,0,77,1,1
0,0,5,6,0,1,20,0,173,1,1
0,0,7,6,5,1,0,0,220,1,1
0,0,5,8,0,0,14,0,173,1,1
0,0,5,8,0,0,10,0,242,1,1
0,1,7,6,0,0,8,2,19,1,1
0,1,5,7,0,1,8,0,2,1,1
0,0,5,7,0,1,16,0,55,3,1
0,1,1,2,1,1,2,0,12,6,1
0,0,5,6,1,1,2,0,30,6,1
10,0,0,3,5,1,1,0,101,3,1
11,1,0,4,0,1,2,0,244,6,1
6,1,7,7,0,0,7,0,166,2,1
0,1,0,5,0,1,2,2,64,3,1
0,0,0,2,5,0,0,2,210,0,1
0,1,0,3,4,0,2,0,244,6,1
7,1,0,5,1,1,2,0,63,1,1
0,0,0,1,5,1,2,2,77,1,1
11,1,0,3,2,1,2,0,43,2,1
10,1,0,4,0,1,18,2,232,4,1
0,1,2,4,0,1,2,0,168,0,1
0,0,0,4,0,0,2,2,244,6,1
0,0,0,2,5,0,0,0,181,1,1
0,0,2,6,0,0,8,2,151,2,1
0,0,2,5,2,1,2,0,77,1,1
9,1,0,2,0,0,18,1,77,1,1
8,0,0,3,1,1,2,0,30,6,1
12,1,0,5,0,0,6,2,77,1,1
5,1,1,4,2,1,2,2,216,2,1
5,0,1,5,0,0,20,2,202,3,1
7,1,0,4,0,0,15,2,91,1,1
11,0,0,2,0,0,18,2,77,1,1
9,1,0,5,0,0,10,2,173,1,1
12,1,0,5,0,0,8,0,42,2,1
11,1,0,6,0,1,10,0,164,4,1
0,1,1,4,0,0,10,0,176,1,1
11,1,0,5,0,0,2,0,179,4,1
7,0,1,6,0,0,8,2,163,2,1
11,0,0,2,5,1,2,2,173,1,1
0,1,0,6,5,1,2,0,77,1,1
9,0,0,2,5,0,2,2,173,1,1
10,1,0,4,0,1,10,0,77,1,1
0,1,1,5,0,0,15,2,220,1,1
11,1,0,4,0,1,14,0,183,1,1
7,0,1,5,0,0,10,0,61,4,1
2,1,4,7,2,1,2,0,57,1,1
10,1,0,3,5,1,1,0,201,6,1
13,1,0,4,5,1,2,0,59,6,1
11,0,0,2,5,1,2,0,57,1,1
11,1,4,7,0,1,15,0,113,3,1
6,1,1,5,0,0,17,0,239,4,1
13,0,0,2,5,0,2,2,77,1,1
11,1,0,5,1,1,1,0,208,6,1
6,0,1,4,0,0,18,2,206,4,1
7,0,0,5,0,0,15,0,230,3,1
0,0,0,1,0,1,14,2,143,4,1
11,1,0,4,1,1,2,0,244,6,1
11,1,0,5,0,1,10,0,204,4,1
11,1,0,5,0,1,20,0,77,1,1
0,0,0,1,5,1,2,2,173,1,1
12,1,3,3,0,1,15,0,55,3,1
12,1,4,6,0,0,14,0,13,1,1
1,1,1,5,1,0,1,0,59,6,1
8,0,0,4,0,1,10,2,237,1,1
0,1,0,3,1,0,2,0,120,6,1
7,1,0,2,0,1,11,2,117,4,1
10,0,0,5,0,1,10,0,189,4,1
0,1,0,5,0,0,14,2,177,1,1
0,1,1,3,0,1,6,2,193,1,1
1,0,4,1,0,1,2,0,219,5,1
13,1,0,5,0,0,8,0,220,1,1
3,1,4,8,1,1,1,0,93,6,1
6,1,1,5,0,0,10,2,80,1,1
6,0,4,3,0,1,2,2,176,1,1
11,1,0,5,5,1,2,0,144,4,1
0,1,0,5,1,1,2,0,30,6,1
4,0,2,5,0,0,10,2,57,1,1
6,0,1,6,0,1,10,2,238,4,1
5,0,1,6,0,0,20,2,111,4,1
6,0,7,6,0,0,18,2,195,1,1
6,0,1,2,0,0,10,2,77,1,1
10,0,0,2,0,0,15,2,91,1,1
10,1,0,2,5,1,2,0,192,6,1
11,1,0,4,2,1,2,2,73,2,1
0,1,0,5,0,1,8,0,146,2,1
6,0,4,5,0,1,16,0,199,6,1
10,0,0,5,0,1,14,0,228,3,1
5,0,1,2,0,0,8,2,2,1,1
13,1,0,4,0,0,18,0,80,1,1
6,0,2,5,0,0,8,2,238,4,1
7,1,0,4,0,1,8,0,43,2,1
0,0,0,2,0,1,8,2,169,2,1
10,1,0,4,0,0,8,0,43,2,1
11,0,0,2,5,1,2,0,168,0,1
0,0,0,2,5,0,2,2,77,1,1
0,0,0,1,5,0,2,0,166,2,1
4,1,1,3,0,0,10,0,204,4,1
0,1,0,3,0,1,7,1,245,0,1
6,0,0,2,0,0,14,0,77,1,1
3,0,2,4,0,0,10,0,143,4,1
0,1,0,6,5,1,2,0,173,1,1
5,1,2,5,0,1,8,0,136,2,1
11,1,0,5,1,0,2,0,93,6,1
0,0,0,1,5,0,2,2,2,1,1
0,1,0,1,5,1,1,2,112,6,1
12,1,0,4,0,1,11,0,59,6,1
8,1,0,4,0,1,18,0,77,1,1
0,1,3,5,0,1,2,0,59,6,1
1,1,3,6,0,1,8,0,77,1,1
0,0,1,5,0,0,20,2,111,4,1
11,1,0,5,0,0,8,2,95,4,1
11,1,4,7,2,1,2,0,129,6,1
0,1,0,5,0,0,18,0,80,1,1
8,1,0,5,0,1,18,0,237,1,1
2,0,1,4,0,1,17,0,46,4,1
0,1,0,6,0,1,18,2,77,1,1
8,1,1,6,0,1,15,0,94,3,1
1,1,7,6,0,1,8,0,77,1,1
0,0,1,1,0,1,20,2,164,4,0
3,1,4,7,0,1,8,0,210,0,0
10,1,0,5,0,1,20,0,182,3,0
0,1,0,2,0,1,15,2,55,3,0
7,1,1,2,1,1,2,0,59,6,0
0,1,1,6,0,1,10,2,108,4,0
12,1,0,4,0,1,11,0,173,1,0
1,1,3,5,0,0,2,0,19,1,0
0,1,1,5,0,0,8,2,169,2,0
11,1,0,3,0,1,10,2,164,4,0
10,1,0,4,0,1,15,0,182,3,0
7,1,0,5,0,1,20,0,66,4,0
13,0,4,7,0,0,8,0,163,2,0
12,1,0,5,0,0,18,2,138,4,0
2,1,1,6,0,1,14,2,236,3,0
11,1,0,5,0,0,10,0,164,4,0
0,1,1,5,0,0,8,0,73,2,0
2,1,0,6,0,1,15,0,2,1,0
5,1,1,3,0,1,18,2,111,4,0
12,1,0,4,0,1,10,2,139,4,0
11,1,0,4,0,0,8,2,235,2,0
0,1,0,6,0,0,8,0,7,2,0
9,1,4,8,0,1,10,0,10,4,0
0,1,1,4,0,1,14,0,189,4,0
2,0,1,6,0,1,8,0,80,1,0
13,1,4,6,5,0,2,0,77,1,0
13,1,4,7,5,0,1,0,129,6,0
1,0,3,6,0,1,2,0,220,1,0
5,1,7,7,0,1,8,0,105,2,0
0,1,0,6,1,1,2,0,120,6,0
4,0,2,6,0,1,6,0,117,4,0
7,0,0,2,0,1,15,2,202,3,0
11,0,0,4,0,1,20,2,77,1,0
2,0,1,2,0,1,18,2,232,4,0
11,1,0,4,0,0,8,0,105,2,0
1,0,4,3,0,1,2,1,181,1,0
7,0,1,2,0,0,10,2,198,0,0
12,1,0,5,0,1,10,0,123,4,0
0,1,0,6,0,0,10,0,173,1,0
3,1,1,5,0,1,10,2,193,1,0
4,0,1,2,0,0,8,2,76,2,0
9,1,0,5,0,1,10,0,57,1,0
11,1,0,4,0,1,8,2,163,2,0
6,1,1,5,0,1,8,0,8,4,0
9,1,0,5,0,0,8,0,176,1,0
0,1,3,6,1,0,3,0,219,5,0
11,1,0,5,0,1,8,0,49,4,0
0,1,1,6,0,1,20,0,80,1,0
1,1,3,5,0,1,3,0,12,6,0
0,1,0,6,0,1,7,0,238,4,0
0,0,1,4,0,1,10,2,58,4,0
4,0,1,5,0,1,17,2,9,4,0
11,1,0,6,0,1,7,0,213,0,0
5,0,1,3,0,0,15,2,183,1,0
5,1,1,4,0,0,18,0,173,1,0
11,1,0,3,0,0,8,2,43,2,0
11,0,0,5,0,1,15,2,182,3,0
10,0,0,5,0,1,14,0,222,1,0
11,1,0,4,1,1,2,0,93,6,0
0,1,3,6,0,0,20,0,176,1,0
12,0,0,4,0,1,8,0,77,1,0
11,1,0,4,2,1,2,0,12,6,0
0,1,0,5,0,1,8,0,193,1,0
11,1,0,4,0,1,10,2,80,1,0
1,1,7,7,0,1,15,0,81,3,0
0,0,0,4,0,1,2,2,84,3,0
7,1,1,4,0,1,8,0,222,1,0
13,1,0,4,0,1,20,2,19,1,0
6,0,1,5,0,0,2,2,135,2,0
8,0,0,2,0,1,8,2,95,4,0
5,1,1,5,0,1,10,2,189,4,0
13,1,0,5,0,1,18,2,176,1,0
10,1,0,3,1,0,0,2,24,6,0
7,1,1,3,0,0,8,2,43,2,0
10,1,0,3,1,1,2,2,56,6,0
0,1,0,5,0,1,10,2,164,4,0
0,1,0,1,5,1,1,1,195,1,0
0,1,0,4,5,1,2,2,200,0,0
0,1,2,5,0,0,6,2,173,1,0
12,1,0,3,0,1,14,0,113,3,0
5,0,0,1,0,1,8,0,2,1,0
7,1,1,5,0,0,10,0,242,1,0
10,1,4,7,0,1,10,0,176,1,0
9,1,0,5,0,0,14,0,236,3,0
8,1,0,4,0,1,10,0,188,4,0
0,1,0,4,0,1,10,2,77,1,0
8,1,1,5,0,0,10,2,61,4,0
12,1,0,4,0,0,15,2,202,3,0
0,0,3,6,1,1,1,0,12,6,0
10,1,0,6,0,1,18,0,77,1,0
0,1,3,7,0,1,3,0,12,6,0
12,1,0,6,0,1,10,0,108,4,0
11,1,0,4,0,0,18,0,176,1,0
10,1,0,4,0,0,8,0,105,2,0
8,1,0,5,0,1,20,2,58,4,0
9,0,0,2,0,1,11,2,173,1,0
10,1,0,6,0,1,8,0,196,4,0
6,1,1,5,0,0,6,2,117,4,0
0,0,2,6,0,1,20,0,144,4,0
7,0,0,4,0,1,10,2,202,3,0
9,1,0,3,0,1,17,2,154,4,0
5,1,1,3,0,1,10,2,195,1,0
7,1,0,5,0,0,2,0,19,1,0
0,1,3,6,1,1,0,0,221,6,0
11,1,0,4,0,0,8,2,145,2,0
11,1,0,4,0,1,8,0,163,2,0
12,1,0,2,0,1,20,2,179,4,0
12,1,0,4,5,1,1,2,12,6,0
12,1,0,4,5,1,1,2,12,6,0
0,0,0,2,5,1,1,0,60,3,0
2,1,0,6,0,1,2,0,173,1,0
0,0,0,4,0,0,8,2,239,4,0
1,1,3,6,0,1,3,0,181,1,0
8,1,0,4,0,1,8,0,43,2,0
7,1,0,6,2,1,2,0,176,1,0
7,0,1,2,5,1,1,0,182,3,0
11,1,0,5,0,1,10,0,176,1,0
6,1,1,3,0,1,20,2,118,4,0
1,1,7,7,0,1,14,0,2,1,0
10,0,0,6,0,1,8,0,127,2,0
13,1,0,3,5,1,2,2,119,4,0
7,1,7,7,0,0,7,0,158,6,0
12,1,0,4,2,1,2,0,34,2,0
9,0,4,6,0,1,14,0,159,1,0
9,1,0,5,0,1,10,2,186,4,0
4,0,2,5,0,1,6,2,117,4,0
7,1,1,5,0,0,8,0,163,2,0
1,1,0,2,0,0,15,2,55,3,0
7,1,0,7,0,1,8,0,105,2,0
8,0,0,4,0,1,8,2,146,2,0
11,1,0,4,0,1,18,0,5,4,0
8,1,3,4,0,0,20,2,232,4,0
7,0,0,4,0,1,7,0,120,6,0
4,0,1,6,0,1,14,0,80,1,0
4,1,0,6,0,1,6,0,148,1,0
0,0,1,2,0,1,10,2,186,4,0
0,0,2,4,0,1,8,2,209,2,0
11,1,0,5,2,1,2,0,73,2,0
7,1,0,1,0,0,14,0,61,4,0
13,1,0,4,5,0,0,1,158,6,0
0,1,0,5,0,0,18,2,206,4,0
0,1,0,4,1,1,2,2,30,6,0
6,0,1,3,0,1,7,2,17,2,0
6,0,1,2,0,0,10,2,219,5,0
2,1,2,6,0,1,8,2,146,2,0
0,0,2,4,0,0,7,2,43,2,0
7,1,0,4,0,1,10,0,204,4,0
0,0,1,2,0,1,8,2,51,2,0
6,1,1,4,0,0,8,2,77,1,0
0,0,0,2,1,1,2,0,181,1,0
0,1,0,5,0,1,18,0,232,4,0
11,1,0,4,0,1,8,0,213,0,0
0,1,1,5,0,1,18,0,173,1,0
11,1,0,5,0,1,7,0,2,1,0
9,1,1,6,0,0,14,0,66,4,0
4,0,1,5,0,1,7,0,130,2,0
3,0,1,4,0,1,8,2,85,2,0
8,0,0,2,0,0,8,2,14,2,0
11,1,0,4,0,1,18,2,111,4,0
7,0,1,1,0,0,8,0,220,1,0
12,1,4,6,0,1,2,0,77,1,0
0,0,0,1,0,1,20,2,13,1,0
8,0,4,7,0,1,14,0,173,1,0
1,0,6,4,0,0,2,0,93,6,0
10,1,4,6,0,0,10,0,176,1,0
11,1,0,3,0,1,7,0,107,0,0
0,1,1,5,0,0,8,0,43,2,0
6,1,0,5,0,1,15,2,55,3,0
6,1,0,4,0,0,7,0,45,0,0
11,1,0,5,0,0,8,2,105,2,0
3,1,2,4,0,1,10,0,77,1,0
8,1,0,5,0,0,7,0,59,6,0
0,0,0,2,5,0,2,2,173,1,0
0,1,1,4,0,1,14,2,186,4,0
3,1,7,6,0,1,8,0,212,2,0
8,1,7,7,1,1,0,0,60,3,0
9,1,0,5,1,1,0,0,176,1,0
0,0,0,5,0,0,20,2,114,4,0
4,1,0,6,0,1,14,0,80,1,0
11,0,0,2,5,0,0,0,23,1,0
9,1,0,5,0,1,7,0,120,6,0
11,1,0,3,5,1,0,2,173,1,0
13,1,4,7,2,1,2,0,73,2,0
0,0,1,6,0,1,8,0,176,1,0
10,1,0,4,0,0,8,0,103,2,0
12,1,0,5,1,1,2,0,244,6,0
9,1,0,4,0,0,20,0,80,1,0
9,1,1,5,0,0,18,0,173,1,0
5,0,1,6,0,1,7,2,43,2,0
5,1,1,4,0,1,10,0,183,1,0
9,1,0,3,2,1,2,0,66,4,0
12,0,0,5,0,1,11,0,114,4,0
12,1,0,5,2,1,2,2,43,2,0
12,1,0,4,2,0,2,0,34,2,0
12,1,0,5,0,0,8,0,29,2,0
1,1,6,7,0,1,2,0,173,1,0
2,1,1,6,0,0,8,0,242,1,0
0,1,1,6,0,1,7,0,77,1,0
9,1,0,6,0,1,10,0,244,6,0
10,1,4,7,0,0,8,0,85,2,0
0,0,3,7,0,1,17,0,176,1,0
10,1,0,4,0,0,17,2,239,4,0
11,1,0,6,0,1,18,0,232,4,0
5,0,1,4,0,0,7,2,93,6,0
5,0,1,3,0,1,7,2,107,0,0
9,0,0,5,0,1,18,0,77,1,0
11,1,0,4,0,1,18,0,206,4,0
11,1,0,3,0,0,18,2,232,4,0
12,1,0,5,0,1,7,0,176,1,0
7,1,1,5,0,1,10,0,176,1,0
9,1,0,5,0,1,14,0,220,1,0
11,0,0,1,0,0,6,2,238,4,0
12,1,4,6,1,0,2,0,120,6,0
12,1,0,3,0,0,8,0,19,1,0
9,0,0,6,0,1,7,0,66,4,0
0,1,3,7,0,1,14,0,237,1,0
11,1,0,4,0,0,15,0,13,1,0
8,1,0,5,0,0,18,2,194,4,0
10,1,0,2,0,1,20,2,77,1,0
6,1,7,7,0,1,7,0,120,6,0
5,0,1,5,0,0,7,2,133,0,0
9,1,0,5,0,0,10,0,143,4,0
6,1,7,7,0,0,7,0,170,0,0
4,0,1,3,0,0,15,2,202,3,0
10,1,3,5,0,0,18,2,232,4,0
5,0,1,3,0,1,8,2,91,1,0
2,1,2,5,0,1,7,2,48,0,0
5,1,2,5,0,0,8,0,66,4,0
0,1,0,5,0,1,17,0,238,4,0
0,1,0,4,5,1,1,0,18,3,0
6,0,1,5,0,1,18,0,66,4,0
0,1,3,6,0,1,2,0,219,5,0
7,1,1,2,0,0,14,2,77,1,0
10,1,4,7,0,1,2,0,181,1,0
6,1,1,3,0,1,7,0,213,0,0
7,1,0,6,0,0,8,2,119,4,0
5,1,1,6,0,1,7,2,45,0,0
0,1,3,7,0,0,14,0,77,1,0
5,0,2,5,0,1,8,0,212,2,0
